text,date
Turkish Airlines carries 2.6 million passengers in August,2020-09-10 07:36:42Z
Turkish Airlines to establish tech subsidiary,2020-09-07 10:53:00Z
Turkish Airlines Accused Of Preventing Chareidim Trying To Get To Uman From Boarding Airplane,2020-09-09 03:15:00Z
Turkish Airlines to further boost Belgrade service,2020-09-07 08:30:00Z
"Turkish Airlines resumes flights to more locations, including Iran | Daily Sabah",2020-08-17 07:00:00Z
Turkey's flag carrier Turkish Airlines posts TL 2.23B net loss in Q2 | Daily Sabah,2020-08-14 07:00:00Z
Turkish Airlines’ Impressive Ramp Up Of German Operations,2020-08-20 09:00:33Z
"Turkish Airlines &amp; Pegasus: 2Q losses, but positioned for survival",2020-08-20 07:00:00Z
Turkish Airlines boosts EX-YU operations,2020-09-03 08:30:00Z
Turkey tells airlines to think about sacking foreigners first,2020-08-21 07:00:00Z
Redeeming United Miles For A Turkish Airlines Business Class Experience,2020-08-13 12:00:06Z
Turkish Airlines' net loss almost quadruples in H1,2020-08-14 07:00:00Z
"Turkish Airlines cuts wages to overcome pandemic, avoiding layoffs | Daily Sabah",2020-09-01 07:00:00Z
Turkish Airlines reneges on resuming flights to Iran,2020-09-01 15:30:10Z
How Turkish Airlines is Playing Games with Refunds for Passengers - Running with Miles,2020-08-24 07:00:00Z
Turkey Suspends Iran Flights Yet Again,2020-09-01 07:00:00Z
"Turkish Airlines to resume flights to five Iranian cities, including Tehran",2020-08-18 07:00:00Z
"Turkish Airlines, union agree to slash wages",2020-09-01 11:05:15Z
Turkish Airlines to operate more flights to Dhaka per week,2020-08-18 07:00:00Z
Turkey Tells Airlines to Consider Firing Expats First Amid Slump,2020-08-21 14:05:34Z
Uganda says to re-open airport and resume international flights on Oct. 1,2020-09-10 12:24:00Z
Turkey Considers Sacking Foreign Expat Pilots and Cabin Crew to Save Local Workers,2020-08-21 07:00:00Z
Turkey's COVID-19 response makes it delightful travel destination - Insider,2020-09-04 00:43:37Z
Winter of disconnect ahead for Europe's airlines | Analysis | Flight Global,2020-09-09 15:11:29Z
Roster Rundown: Real Madrid - News - Welcome to EUROLEAGUE BASKETBALL,2020-09-10 08:13:29Z
Thai Airways Opened a Pop-up Restaurant Serving Airplane Food for Grounded Travelers,2020-09-08 19:50:07Z
Turkish restarts flights,2020-09-03 14:15:32Z
Which Airlines Are Best Positioned To Survive COVID-19?,2020-09-09 02:01:13Z
WE'RE BACK PRESEASON TOUR opens Saturday in Kaunas!,2020-09-10 13:24:02Z
Anadolu Efes win EuroLeague social responsibility honor,2020-09-09 13:14:36Z
Turkey’s push to win over the Maghreb: The gateway to Africa,2020-09-04 16:23:16Z
The Race for the First Commercial Flights Between Israel and the UAE,2020-09-08 11:47:44Z
Turkey Wealth Fund merges six public insurers into two new cos,2020-09-09 09:29:00Z
Entebbe airport set to reopen on October 1,2020-09-09 12:55:29Z
Israir to launch Tel Aviv-Dubai flights in October,2020-09-09 15:33:45Z
Triple-double: three more airlines return in past three weeks at MIA,2020-09-09 06:30:47Z
EuroLeague TV presents subscription options for the 2020-21 season,2020-09-09 09:33:00Z
Minsk National Airport passenger traffic 8 times up in August over April,2020-09-10 09:04:00Z
Turkey's Borsa Istanbul down at closing,2020-09-08 15:40:58Z
These airlines offer free chauffeur service for business and first class passengers,2020-09-06 15:58:35Z
2020 Media Day Live: ALBA Berlin - News - Welcome to EUROLEAGUE BASKETBALL,2020-09-07 17:09:58Z
"Passengers traveling to Nepal stopped at Heathrow Airport after Qatar Airways refused to accept COVID-19 PCR report produced by NHS, UK (with video)",2020-09-10 10:03:24Z
Strange and beautiful airline call signs from around the world,2020-09-07 13:39:00Z
Turkish airports host 9.5M passengers in August with normalization in aviation sector | Daily Sabah,2020-09-10 14:03:38Z
EuroLeague security managers meet - News - Welcome to EUROLEAGUE BASKETBALL,2020-09-08 08:07:30Z
Season preparations discussed at EuroLeague ELPA Player Representatives Meeting,2020-09-08 16:23:35Z
"Yusef Alptekin has been an army cook, an artist, and now runs of one of Greenport's best restaurants",2020-09-09 01:07:38Z
2020 Media Day Live: Panathinaikos OPAP Athens - News - Welcome to EUROLEAGUE BASKETBALL,2020-09-09 13:05:49Z
Turkish Airlines' Extreme Catering Downgrades,2020-05-31 07:00:00Z
Turkish Airlines reopens domestic flights,2020-06-04 07:00:00Z
UPDATE 1-Turkish Airlines still seeking permits for international flights,2020-06-10 07:00:00Z
Turkish Airlines plans to resume limited flights in June: draft,2020-05-06 07:00:00Z
Turkish Airlines Introduces Inflight Hygiene Experts,2020-06-03 07:00:00Z
Turkish Airlines Resumes Service to North America,2020-06-22 07:00:00Z
Turkish Airlines Will Fly To Only 5 International Cities,2020-03-22 07:00:00Z
Turkish Airlines to extend destinations next month,2020-07-28 07:00:00Z
Older and wiser: How sovereign wealth has responded to Covid-19,2020-09-10 13:50:29Z
Turkish Airlines Cancels Flights Through June 10,2020-04-14 20:49:41Z
2020 Media Day Live: FC Barcelona - News - Welcome to EUROLEAGUE BASKETBALL,2020-09-03 11:14:13Z
"Turkish Airlines to resume flights to US, China in June | Daily Sabah",2020-06-12 07:00:00Z
"Turkish airlines, airports shares rise as some flights resume",2020-06-01 07:00:00Z
A Look At Turkish Airlines’ Impressive Ramp Up Of Operations,2020-07-03 07:00:00Z
Bumpy ride for Turkish Airlines – and economy,2020-07-02 07:00:00Z
Turkish Airlines resumes Indonesia flights | Daily Sabah,2020-07-05 07:00:00Z
Turkish Airlines still seeking permits for international flights,2020-06-10 07:00:00Z
Turkish Airlines extends flight suspension,2020-05-21 07:00:00Z
Turkish Airlines suspends flights to 9 countries,2020-03-14 07:00:00Z
Turkish Airlines suspends flights to New York,2020-03-27 07:00:00Z
Turkish Airlines to suspend almost all international flights – Business Traveller,2020-03-24 07:00:00Z
Turkish Airlines Virus News: Türkiye Son Coronavirus Haberleri,2020-05-23 07:00:00Z
Turkish Airlines operates second most flights in Europe,2020-07-18 07:00:00Z
Turkish Airlines to Restart US Flights – Aeronautics,2020-07-14 07:00:00Z
Turkish Airlines extends flight suspension due to virus,2020-05-20 07:00:00Z
Here is the Turkish Airlines Plan for Flights to the US This Summer,2020-07-03 07:00:00Z
Turkish Airlines sees 60% fewer passengers than initial estimate,2020-06-01 07:00:00Z
Turkish Airlines Extends Flight Suspension To Mid-June,2020-05-20 07:00:00Z
Turkish Airlines resumes flights to United States,2020-06-19 07:00:00Z
Turkish Airlines to begin regular flights in June,2020-05-07 07:00:00Z
"Turkish Airlines resumes flights to Italy, Bulgaria",2020-07-02 07:00:00Z
Turkish Airlines to extend flight suspension until May 28 | Daily Sabah,2020-04-28 07:00:00Z
Turkish Airlines extends flight suspension to China,2020-02-03 08:00:00Z
Turkish Airlines extends flight cancellations until May 20,2020-04-14 07:00:00Z
Turkish Airlines Will Operate Almost 200 Rescue Flights This Week,2020-04-21 07:00:00Z
Turkish Airlines Cuts Back International Network – Aeronautics,2020-03-23 07:00:00Z
"Turkish Airlines to resume Serbia, Bosnia and Macedonia flights",2020-06-09 07:00:00Z
"Alert: Potential Flights July 8, 15, 22, 29: Turkish Airlines Charters to Istanbul",2020-07-01 07:00:00Z
"Emirates, Turkish Airlines slash route networks, ground aircraft",2020-03-22 07:00:00Z
Turkish Airlines Won’t Fly Again Until Late April,2020-04-06 07:00:00Z
"Turkish Airlines resumes flights to Italy, Bulgaria, Northern Cyprus | Daily Sabah",2020-07-02 07:00:00Z
Turkish Airlines extends suspension of global flights,2020-04-02 07:00:00Z
Turkish Airlines says it suspends flights to China until February 9,2020-01-30 08:00:00Z
Turkish Airlines Approves Codeshare Agreement with Pakistan International Airlines,2020-07-27 07:00:00Z
Turkish Airlines to resume flights from Bangladesh,2020-06-29 07:00:00Z
Turkish Airlines offers 40% discount for health workers,2020-06-08 07:00:00Z
Turkish Airlines returning to Russia Read more / Skip,2020-07-15 07:00:00Z
"Turkish Airlines ""Draws"" Massive Flag In Sky",2020-04-23 07:00:00Z
Watch as TPG UK reviews Turkish Airlines in business and economy at the same time,2020-05-28 07:00:00Z
Turkish Airlines Rides Tailwinds for Peer-Beating Stock Recovery,2020-05-29 07:00:00Z
Turkish Airlines mega-operation to bring nationals home,2020-04-20 07:00:00Z
Turkish Airlines temporarily halts flights to Italy,2020-03-01 08:00:00Z
